,id,B,S,0,1,2,3,4,5,6,7,8,9
581,581,3,0,0.59,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
582,582,7,3,0.48,0.43,0.4,0.39,0.39,0.39,0.39,0.39,0.39,0.39
583,583,8,2,0.44,0.4,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39
584,584,4,3,0.51,0.76,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0
585,585,1,6,0.55,0.64,0.48,0.54,0.46,0.54,0.46,0.54,0.46,0.54
586,586,5,8,0.5,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,587,4,3,0.5,0.78,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
588,588,6,5,0.54,0.34,0.16,0.05,0.0,0.0,0.0,0.0,0.0,0.0
589,589,3,7,0.51,0.45,0.49,0.5,0.5,0.5,0.5,0.5,0.5,0.5
590,590,8,8,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,591,3,7,0.5,0.42,0.51,0.48,0.52,0.48,0.52,0.48,0.52,0.48
592,592,8,5,0.55,0.21,0.11,0.04,0.0,0.0,0.0,0.0,0.0,0.0
593,593,7,2,0.51,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
594,594,7,8,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,595,0,7,0.5,0.52,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
596,596,4,8,0.48,0.32,0.21,0.07,0.02,0.0,0.0,0.0,0.0,0.0
597,597,4,4,0.59,0.83,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
598,598,0,4,0.42,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
599,599,8,0,0.59,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61
600,600,0,4,0.55,0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
601,601,7,3,0.54,0.48,0.43,0.42,0.41,0.39,0.37,0.36,0.34,0.33
602,602,7,7,0.45,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,603,2,2,0.51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
604,604,1,7,0.54,0.51,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
605,605,0,7,0.46,0.54,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
606,606,5,9,0.53,0.21,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,607,7,1,0.57,0.63,0.65,0.66,0.66,0.66,0.66,0.66,0.66,0.66
608,608,1,2,0.52,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
609,609,4,1,0.53,0.87,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
610,610,4,5,0.41,0.32,0.24,0.21,0.16,0.13,0.11,0.11,0.11,0.11
611,611,8,2,0.57,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
612,612,1,6,0.63,0.62,0.54,0.5,0.5,0.5,0.5,0.5,0.5,0.5
613,613,3,0,0.57,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
614,614,3,9,0.4,0.44,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
615,615,5,1,0.59,0.74,0.82,0.89,0.93,0.97,1.0,1.0,1.0,1.0
616,616,3,7,0.46,0.46,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
617,617,1,1,0.54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
618,618,7,9,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,619,4,2,0.51,0.87,0.93,0.98,1.0,1.0,1.0,1.0,1.0,1.0
620,620,0,3,0.44,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
621,621,2,4,0.56,0.87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
622,622,0,0,0.54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
623,623,9,3,0.41,0.29,0.24,0.2,0.16,0.16,0.16,0.16,0.16,0.16
624,624,8,3,0.48,0.41,0.39,0.38,0.37,0.37,0.37,0.37,0.37,0.37
625,625,0,4,0.53,0.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
626,626,4,0,0.48,0.83,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
627,627,2,5,0.52,0.72,0.82,0.89,0.94,0.97,1.0,1.0,1.0,1.0
628,628,5,8,0.49,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,629,2,7,0.57,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
630,630,3,6,0.48,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
631,631,1,0,0.51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
632,632,2,2,0.57,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
633,633,5,5,0.37,0.18,0.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0
634,634,1,2,0.46,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
635,635,8,7,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,636,3,7,0.45,0.46,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
637,637,3,1,0.48,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
638,638,0,1,0.49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
639,639,0,8,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57
640,640,8,5,0.5,0.16,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,641,3,3,0.49,0.87,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
642,642,1,0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
643,643,6,1,0.44,0.49,0.53,0.55,0.57,0.58,0.6,0.62,0.62,0.62
644,644,6,9,0.48,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,645,5,7,0.53,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,646,0,1,0.42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
647,647,4,9,0.44,0.27,0.14,0.06,0.01,0.0,0.0,0.0,0.0,0.0
648,648,5,1,0.5,0.7,0.79,0.84,0.88,0.92,0.96,1.0,1.0,1.0
649,649,6,5,0.58,0.41,0.3,0.21,0.14,0.08,0.02,0.0,0.0,0.0
650,650,4,4,0.46,0.58,0.71,0.81,0.88,0.93,0.98,1.0,1.0,1.0
651,651,4,7,0.54,0.34,0.21,0.16,0.14,0.12,0.11,0.1,0.1,0.1
652,652,2,2,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
653,653,6,5,0.4,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,654,3,0,0.4,0.84,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
655,655,8,8,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,656,1,8,0.55,0.45,0.55,0.45,0.55,0.45,0.55,0.45,0.55,0.45
657,657,7,5,0.45,0.12,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,658,7,9,0.48,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,659,4,0,0.46,0.77,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
660,660,7,2,0.49,0.47,0.47,0.48,0.48,0.48,0.48,0.48,0.48,0.48
661,661,3,9,0.54,0.42,0.51,0.48,0.52,0.48,0.52,0.48,0.52,0.48
662,662,5,4,0.49,0.5,0.54,0.57,0.59,0.61,0.63,0.64,0.65,0.65
663,663,0,4,0.48,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
664,664,5,8,0.52,0.18,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,665,1,4,0.48,0.81,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
666,666,8,0,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
667,667,1,1,0.49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
668,668,8,9,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,669,4,9,0.56,0.36,0.25,0.16,0.08,0.02,0.0,0.0,0.0,0.0
670,670,0,3,0.47,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
671,671,0,7,0.51,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
672,672,0,8,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54
673,673,1,2,0.53,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
674,674,8,5,0.61,0.44,0.29,0.14,0.08,0.02,0.0,0.0,0.0,0.0
675,675,8,2,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
676,676,1,3,0.51,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
677,677,5,0,0.48,0.74,0.9,0.95,0.99,1.0,1.0,1.0,1.0,1.0
678,678,2,5,0.52,0.65,0.71,0.72,0.74,0.78,0.81,0.85,0.91,0.97
679,679,8,6,0.55,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,680,2,7,0.62,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
681,681,7,1,0.53,0.57,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
682,682,8,4,0.59,0.46,0.41,0.34,0.27,0.25,0.22,0.21,0.2,0.19
683,683,9,3,0.44,0.32,0.24,0.15,0.1,0.1,0.1,0.1,0.1,0.1
684,684,3,2,0.44,0.85,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
685,685,9,0,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37
686,686,4,6,0.48,0.36,0.25,0.16,0.11,0.04,0.02,0.0,0.0,0.0
687,687,4,3,0.51,0.77,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
688,688,2,3,0.54,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
689,689,1,1,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
690,690,2,7,0.43,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
691,691,2,7,0.47,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54
692,692,0,1,0.56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
693,693,8,0,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
694,694,5,2,0.51,0.67,0.75,0.77,0.8,0.84,0.89,0.91,0.93,0.96
695,695,8,0,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
696,696,4,0,0.49,0.82,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0
697,697,3,8,0.53,0.39,0.48,0.46,0.52,0.48,0.52,0.48,0.52,0.48
698,698,1,6,0.49,0.56,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
699,699,4,6,0.56,0.51,0.45,0.38,0.32,0.29,0.27,0.23,0.21,0.2
700,700,9,6,0.47,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,701,4,7,0.45,0.35,0.2,0.09,0.02,0.0,0.0,0.0,0.0,0.0
702,702,2,9,0.45,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53
703,703,8,0,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
704,704,8,6,0.44,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,705,2,6,0.5,0.51,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
706,706,9,5,0.53,0.22,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,707,3,7,0.54,0.38,0.51,0.43,0.55,0.45,0.55,0.45,0.55,0.45
708,708,8,3,0.54,0.5,0.48,0.47,0.45,0.43,0.41,0.39,0.37,0.35
709,709,8,8,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,710,9,9,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,711,4,4,0.51,0.59,0.67,0.74,0.8,0.87,0.94,0.99,1.0,1.0
712,712,1,0,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
713,713,7,6,0.51,0.14,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,714,2,1,0.51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
715,715,0,6,0.51,0.59,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
716,716,1,6,0.46,0.56,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
717,717,7,1,0.64,0.69,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
718,718,5,2,0.42,0.49,0.57,0.64,0.68,0.73,0.78,0.83,0.87,0.93
719,719,0,2,0.48,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
720,720,6,6,0.46,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,721,3,5,0.54,0.68,0.77,0.85,0.93,0.96,0.99,1.0,1.0,1.0
722,722,4,7,0.45,0.33,0.24,0.12,0.07,0.01,0.0,0.0,0.0,0.0
723,723,3,2,0.54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
724,724,6,9,0.51,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,725,1,5,0.41,0.67,0.84,0.98,1.0,1.0,1.0,1.0,1.0,1.0
726,726,1,9,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57,0.43,0.57
727,727,3,1,0.52,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
728,728,0,7,0.52,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
729,729,3,9,0.59,0.41,0.45,0.48,0.48,0.52,0.48,0.52,0.48,0.52
730,730,6,4,0.53,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47
731,731,4,3,0.55,0.88,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0
732,732,5,4,0.54,0.54,0.58,0.61,0.65,0.68,0.7,0.71,0.71,0.71
733,733,4,9,0.52,0.32,0.15,0.03,0.0,0.0,0.0,0.0,0.0,0.0
734,734,0,0,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
735,735,9,5,0.52,0.14,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0
736,736,0,6,0.5,0.54,0.52,0.5,0.5,0.5,0.5,0.5,0.5,0.5
737,737,3,8,0.45,0.43,0.48,0.5,0.5,0.5,0.5,0.5,0.5,0.5
738,738,9,6,0.52,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,739,2,1,0.47,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
740,740,7,7,0.52,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,741,6,7,0.44,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,742,5,9,0.47,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,743,8,8,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744,744,1,4,0.42,0.69,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0
745,745,6,4,0.5,0.34,0.25,0.18,0.13,0.11,0.08,0.06,0.02,0.0
746,746,2,7,0.52,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47
747,747,8,5,0.58,0.3,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,748,7,9,0.56,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,749,9,6,0.54,0.12,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,750,9,9,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,751,3,9,0.54,0.43,0.48,0.52,0.48,0.52,0.48,0.52,0.48,0.52
752,752,3,7,0.54,0.46,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
753,753,2,8,0.44,0.53,0.47,0.53,0.47,0.53,0.47,0.53,0.47,0.53
754,754,1,3,0.59,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
755,755,2,1,0.48,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
756,756,7,8,0.5,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,757,7,5,0.46,0.16,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0
758,758,7,7,0.5,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,759,1,5,0.48,0.65,0.73,0.8,0.88,0.96,1.0,1.0,1.0,1.0
760,760,6,5,0.5,0.23,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0
761,761,8,8,0.5,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,762,1,5,0.57,0.76,0.91,0.98,1.0,1.0,1.0,1.0,1.0,1.0
763,763,2,9,0.46,0.47,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
764,764,5,1,0.5,0.63,0.78,0.85,0.91,0.96,1.0,1.0,1.0,1.0
765,765,8,1,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
766,766,7,8,0.52,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,767,5,0,0.46,0.63,0.73,0.83,0.9,0.95,0.98,1.0,1.0,1.0
768,768,1,9,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
769,769,5,1,0.47,0.63,0.72,0.83,0.9,0.96,1.0,1.0,1.0,1.0
770,770,4,9,0.52,0.34,0.26,0.16,0.1,0.07,0.04,0.01,0.0,0.0
771,771,8,2,0.49,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
772,772,8,3,0.56,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
773,773,3,7,0.51,0.42,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
774,774,4,8,0.42,0.29,0.21,0.1,0.0,0.0,0.0,0.0,0.0,0.0
775,775,3,3,0.55,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
776,776,1,7,0.47,0.55,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
777,777,5,5,0.54,0.46,0.34,0.21,0.07,0.0,0.0,0.0,0.0,0.0
778,778,7,7,0.53,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,779,3,2,0.52,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
780,780,1,2,0.56,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
781,781,9,5,0.51,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,782,8,8,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,783,8,2,0.47,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46
784,784,2,8,0.6,0.4,0.57,0.43,0.57,0.43,0.57,0.43,0.57,0.43
785,785,4,1,0.49,0.85,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
786,786,1,0,0.52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
787,787,2,1,0.54,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
788,788,7,0,0.54,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
789,789,2,9,0.61,0.39,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
790,790,3,4,0.5,0.74,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0
791,791,9,3,0.52,0.49,0.47,0.45,0.43,0.42,0.41,0.4,0.39,0.38
792,792,0,0,0.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
793,793,6,4,0.48,0.41,0.37,0.35,0.31,0.27,0.25,0.22,0.19,0.17
794,794,3,3,0.43,0.74,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
795,795,1,0,0.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
796,796,7,8,0.61,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,797,6,2,0.5,0.57,0.6,0.61,0.61,0.61,0.61,0.61,0.61,0.61
798,798,8,8,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,799,9,6,0.45,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,800,4,1,0.5,0.85,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0
801,801,8,5,0.52,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,802,4,3,0.53,0.81,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
803,803,5,7,0.43,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,804,6,6,0.45,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,805,9,3,0.45,0.35,0.31,0.28,0.26,0.25,0.25,0.25,0.25,0.25
806,806,3,2,0.48,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
807,807,7,3,0.45,0.33,0.27,0.24,0.19,0.19,0.19,0.19,0.19,0.19
808,808,9,9,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,809,5,9,0.53,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,810,8,3,0.61,0.58,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57
811,811,8,5,0.43,0.11,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,812,9,0,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
813,813,7,0,0.52,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
814,814,1,6,0.59,0.59,0.49,0.52,0.48,0.52,0.48,0.52,0.48,0.52
815,815,6,4,0.54,0.49,0.47,0.45,0.44,0.42,0.41,0.4,0.4,0.4
816,816,5,7,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,817,6,0,0.49,0.55,0.57,0.59,0.59,0.59,0.59,0.59,0.59,0.59
818,818,1,6,0.51,0.57,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
819,819,6,4,0.5,0.31,0.23,0.19,0.13,0.1,0.08,0.05,0.01,0.0
820,820,2,2,0.47,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
821,821,4,4,0.51,0.68,0.79,0.87,0.93,0.99,1.0,1.0,1.0,1.0
822,822,3,1,0.46,0.89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
823,823,0,6,0.65,0.62,0.56,0.57,0.5,0.52,0.48,0.52,0.48,0.52
824,824,6,0,0.42,0.47,0.51,0.54,0.54,0.54,0.54,0.54,0.54,0.54
825,825,9,8,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826,826,9,5,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,827,2,9,0.49,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
828,828,8,4,0.49,0.37,0.27,0.2,0.12,0.04,0.0,0.0,0.0,0.0
829,829,4,0,0.5,0.83,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0
830,830,2,5,0.58,0.69,0.75,0.87,0.94,0.99,1.0,1.0,1.0,1.0
831,831,7,7,0.5,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832,832,1,3,0.46,0.91,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
833,833,2,0,0.58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
834,834,3,2,0.42,0.86,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
835,835,2,2,0.47,0.9,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
836,836,3,5,0.48,0.6,0.61,0.67,0.7,0.77,0.82,0.89,0.95,0.99
837,837,1,7,0.51,0.5,0.52,0.48,0.52,0.48,0.52,0.48,0.52,0.48
838,838,5,3,0.55,0.71,0.82,0.88,0.94,0.97,1.0,1.0,1.0,1.0
839,839,9,3,0.54,0.49,0.47,0.45,0.45,0.45,0.45,0.45,0.45,0.45
840,840,0,6,0.5,0.55,0.51,0.5,0.5,0.5,0.5,0.5,0.5,0.5
841,841,3,6,0.53,0.54,0.51,0.49,0.51,0.49,0.51,0.49,0.51,0.49
842,842,9,5,0.49,0.18,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,843,1,9,0.45,0.54,0.46,0.54,0.46,0.54,0.46,0.54,0.46,0.54
844,844,3,3,0.51,0.83,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0
845,845,9,7,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,846,8,4,0.43,0.21,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,847,7,8,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
848,848,9,4,0.49,0.33,0.25,0.2,0.17,0.15,0.13,0.11,0.09,0.07
849,849,1,5,0.49,0.6,0.65,0.69,0.75,0.8,0.86,0.92,0.97,1.0
850,850,0,3,0.51,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
851,851,6,3,0.53,0.62,0.63,0.64,0.65,0.66,0.67,0.67,0.67,0.67
852,852,0,3,0.56,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
853,853,6,9,0.51,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,854,5,1,0.58,0.82,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0
855,855,7,3,0.38,0.22,0.19,0.16,0.15,0.15,0.15,0.15,0.15,0.15
856,856,4,7,0.47,0.32,0.21,0.13,0.07,0.03,0.0,0.0,0.0,0.0
857,857,0,3,0.55,0.92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
858,858,5,6,0.48,0.24,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,859,6,7,0.45,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,860,4,7,0.59,0.4,0.27,0.17,0.11,0.06,0.02,0.0,0.0,0.0
861,861,2,0,0.44,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
862,862,1,6,0.59,0.56,0.49,0.51,0.49,0.51,0.49,0.51,0.49,0.51
863,863,5,9,0.53,0.21,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
864,864,4,8,0.47,0.28,0.17,0.1,0.05,0.01,0.0,0.0,0.0,0.0
865,865,7,8,0.47,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
866,866,6,1,0.53,0.68,0.74,0.8,0.84,0.85,0.85,0.85,0.85,0.85
867,867,4,8,0.46,0.33,0.24,0.18,0.14,0.12,0.1,0.1,0.1,0.1
868,868,5,1,0.5,0.64,0.75,0.85,0.89,0.92,0.96,1.0,1.0,1.0
869,869,6,2,0.5,0.57,0.59,0.6,0.61,0.63,0.65,0.67,0.68,0.69
870,870,7,5,0.5,0.19,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871,871,7,9,0.51,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
